"0","# calculate the VIF for each predictor variable"
"0","vif(model_forward)"
"1","           "
"1","         GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
family     "
"1"," 1.168754e+00"
"1"," 32"
"1","        1.002440"
"1","
store_nbr  "
"1"," 1.002733e+00"
"1"," 53"
"1","        1.000026"
"1","
onpromotion"
"1"," 1.224555e+00"
"1","  1"
"1","        1.106596"
"1","
date       "
"1"," 4.772744e+05"
"1","  1"
"1","      690.850511"
"1","
day        "
"1"," 1.556593e+02"
"1","  1"
"1","       12.476348"
"1","
month      "
"1"," 2.131570e+04"
"1","  1"
"1","      145.998960"
"1","
year       "
"1"," 4.851467e+05"
"1","  1"
"1","      696.524730"
"1","
"
"0","# Correlation"
"0","predictors <- train[,c(""year"", ""month"", ""day"", ""onpromotion"")]"
"0","cor_matrix <- cor(predictors)"
"0","corrplot(cor_matrix, method = ""square"")"
