"0","model_interprence_only <- lm(sales ~ 1 , data = train)"
"0",""
"0","# Perform forward stepwise regression"
"0",""
"0","model_forward <- step(model_interprence_only, direction=""forward"", scope = sales ~ year + month + day + cluster + type + state + city + onpromotion + store_nbr + date + family)"
"1","Start:  AIC="
"1",""
"1","42041721"
"1",""
"1","
"
"1",""
"1","sales ~ 1"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ family     "
"1"," 32"
"1"," 1.8104e+12"
"1"," 1.8339e+12"
"1"," 39981074"
"1","
+ onpromotion"
"1","  1"
"1"," 6.6733e+11"
"1"," 2.9769e+12"
"1"," 41434761"
"1","
+ store_nbr  "
"1"," 53"
"1"," 1.6859e+11"
"1"," 3.4757e+12"
"1"," 41899691"
"1","
+ cluster    "
"1"," 16"
"1"," 1.1640e+11"
"1"," 3.5279e+12"
"1"," 41944341"
"1","
+ type       "
"1","  4"
"1"," 8.4304e+10"
"1"," 3.5600e+12"
"1"," 41971493"
"1","
+ city       "
"1"," 21"
"1"," 7.1859e+10"
"1"," 3.5724e+12"
"1"," 41981999"
"1","
+ state      "
"1"," 15"
"1"," 7.0125e+10"
"1"," 3.5741e+12"
"1"," 41983444"
"1","
+ date       "
"1","  1"
"1"," 2.6783e+10"
"1"," 3.6175e+12"
"1"," 42019587"
"1","
+ year       "
"1","  1"
"1"," 2.3965e+10"
"1"," 3.6203e+12"
"1"," 42021924"
"1","
+ month      "
"1","  1"
"1"," 1.4272e+09"
"1"," 3.6428e+12"
"1"," 42040548"
"1","
+ day        "
"1","  1"
"1"," 5.1494e+08"
"1"," 3.6438e+12"
"1"," 42041299"
"1","
<none>       "
"1","   "
"1","           "
"1"," 3.6443e+12"
"1"," 42041721"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39981074"
"1",""
"1","
"
"1",""
"1","sales ~ family"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ store_nbr  "
"1"," 53"
"1"," 1.6859e+11"
"1"," 1.6653e+12"
"1"," 39691806"
"1","
+ onpromotion"
"1","  1"
"1"," 1.3792e+11"
"1"," 1.6960e+12"
"1"," 39746452"
"1","
+ cluster    "
"1"," 16"
"1"," 1.1640e+11"
"1"," 1.7175e+12"
"1"," 39784328"
"1","
+ type       "
"1","  4"
"1"," 8.4304e+10"
"1"," 1.7496e+12"
"1"," 39839863"
"1","
+ city       "
"1"," 21"
"1"," 7.1859e+10"
"1"," 1.7621e+12"
"1"," 39861166"
"1","
+ state      "
"1"," 15"
"1"," 7.0125e+10"
"1"," 1.7638e+12"
"1"," 39864106"
"1","
+ date       "
"1","  1"
"1"," 2.6783e+10"
"1"," 1.8071e+12"
"1"," 39936928"
"1","
+ year       "
"1","  1"
"1"," 2.3965e+10"
"1"," 1.8100e+12"
"1"," 39941604"
"1","
+ month      "
"1","  1"
"1"," 1.4272e+09"
"1"," 1.8325e+12"
"1"," 39978740"
"1","
+ day        "
"1","  1"
"1"," 5.1494e+08"
"1"," 1.8334e+12"
"1"," 39980234"
"1","
<none>       "
"1","   "
"1","           "
"1"," 1.8339e+12"
"1"," 39981074"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39691806"
"1",""
"1","
"
"1",""
"1","sales ~ family + store_nbr"
"1",""
"1","

"
"1","             "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ onpromotion"
"1","  1"
"1"," 1.2688e+11"
"1"," 1.5385e+12"
"1"," 39453990"
"1","
+ date       "
"1","  1"
"1"," 2.6783e+10"
"1"," 1.6386e+12"
"1"," 39643154"
"1","
+ year       "
"1","  1"
"1"," 2.3965e+10"
"1"," 1.6414e+12"
"1"," 39648310"
"1","
+ month      "
"1","  1"
"1"," 1.4272e+09"
"1"," 1.6639e+12"
"1"," 39689235"
"1","
+ day        "
"1","  1"
"1"," 5.1494e+08"
"1"," 1.6648e+12"
"1"," 39690880"
"1","
<none>       "
"1","   "
"1","           "
"1"," 1.6653e+12"
"1"," 39691806"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39453990"
"1",""
"1","
"
"1",""
"1","sales ~ family + store_nbr + onpromotion"
"1",""
"1","

"
"1","       "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ date "
"1","  1"
"1"," 7499901721"
"1"," 1.5310e+12"
"1"," 39439327"
"1","
+ year "
"1","  1"
"1"," 6434237151"
"1"," 1.5320e+12"
"1"," 39441415"
"1","
+ month"
"1","  1"
"1","  775509481"
"1"," 1.5377e+12"
"1"," 39452479"
"1","
+ day  "
"1","  1"
"1","  554147734"
"1"," 1.5379e+12"
"1"," 39452911"
"1","
<none> "
"1","   "
"1","           "
"1"," 1.5385e+12"
"1"," 39453990"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39439327"
"1",""
"1","
"
"1",""
"1","sales ~ family + store_nbr + onpromotion + date"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ day  "
"1","  1"
"1"," 576883789"
"1"," 1.5304e+12"
"1"," 39438198"
"1","
+ month"
"1","  1"
"1"," 506154520"
"1"," 1.5304e+12"
"1"," 39438337"
"1","
+ year "
"1","  1"
"1"," 412309168"
"1"," 1.5305e+12"
"1"," 39438521"
"1","
<none> "
"1","   "
"1","          "
"1"," 1.5310e+12"
"1"," 39439327"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39438198"
"1",""
"1","
"
"1",""
"1","sales ~ family + store_nbr + onpromotion + date + day"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ month"
"1","  1"
"1"," 508556382"
"1"," 1.5299e+12"
"1"," 39437203"
"1","
+ year "
"1","  1"
"1"," 505667244"
"1"," 1.5299e+12"
"1"," 39437208"
"1","
<none> "
"1","   "
"1","          "
"1"," 1.5304e+12"
"1"," 39438198"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39437203"
"1",""
"1","
"
"1",""
"1","sales ~ family + store_nbr + onpromotion + date + day + month"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
+ year"
"1","  1"
"1","  85865467"
"1"," 1.5298e+12"
"1"," 39437036"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.5299e+12"
"1"," 39437203"
"1","
"
"1","
Step:  AIC="
"1",""
"1","39437036"
"1",""
"1","
"
"1",""
"1","sales ~ family + store_nbr + onpromotion + date + day + month + "
"1",""
"1","
    year"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","        RSS"
"1","      AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 1.5298e+12"
"1"," 39437036"
"1","
"
"0","summary(model_forward)"
"1","
Call:
"
"1",""
"1","lm(formula = sales ~ family + store_nbr + onpromotion + date + 
    day + month + year, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-11048 "
"1","  -139 "
"1","    38 "
"1","   148 "
"1","120205 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -5.457e+06"
"1","  4.203e+05"
"1"," -12.982"
"1","  < 2e-16"
"1"," ***"
"1","
familyBABY CARE                 "
"1"," -5.099e+00"
"1","  3.348e+00"
"1","  -1.523"
"1"," 0.127796"
"1","    "
"1","
familyBEAUTY                    "
"1"," -4.025e+00"
"1","  3.348e+00"
"1","  -1.202"
"1"," 0.229309"
"1","    "
"1","
familyBEVERAGES                 "
"1","  2.210e+03"
"1","  3.369e+00"
"1"," 655.903"
"1","  < 2e-16"
"1"," ***"
"1","
familyBOOKS                     "
"1"," -5.129e+00"
"1","  3.348e+00"
"1","  -1.532"
"1"," 0.125589"
"1","    "
"1","
familyBREAD/BAKERY              "
"1","  3.957e+02"
"1","  3.351e+00"
"1"," 118.078"
"1","  < 2e-16"
"1"," ***"
"1","
familyCELEBRATION               "
"1","  1.904e+00"
"1","  3.348e+00"
"1","   0.568"
"1"," 0.569699"
"1","    "
"1","
familyCLEANING                  "
"1","  9.426e+02"
"1","  3.359e+00"
"1"," 280.597"
"1","  < 2e-16"
"1"," ***"
"1","
familyDAIRY                     "
"1","  5.666e+02"
"1","  3.362e+00"
"1"," 168.552"
"1","  < 2e-16"
"1"," ***"
"1","
familyDELI                      "
"1","  1.500e+02"
"1","  3.357e+00"
"1","  44.682"
"1","  < 2e-16"
"1"," ***"
"1","
familyEGGS                      "
"1","  1.295e+02"
"1","  3.349e+00"
"1","  38.659"
"1","  < 2e-16"
"1"," ***"
"1","
familyFROZEN FOODS              "
"1","  1.259e+02"
"1","  3.349e+00"
"1","  37.592"
"1","  < 2e-16"
"1"," ***"
"1","
familyGROCERY I                 "
"1","  3.411e+03"
"1","  3.439e+00"
"1"," 991.815"
"1","  < 2e-16"
"1"," ***"
"1","
familyGROCERY II                "
"1","  1.500e+01"
"1","  3.348e+00"
"1","   4.480"
"1"," 7.48e-06"
"1"," ***"
"1","
familyHARDWARE                  "
"1"," -4.093e+00"
"1","  3.348e+00"
"1","  -1.222"
"1"," 0.221616"
"1","    "
"1","
familyHOME AND KITCHEN I        "
"1","  6.427e+00"
"1","  3.348e+00"
"1","   1.919"
"1"," 0.054944"
"1"," .  "
"1","
familyHOME AND KITCHEN II       "
"1","  5.338e+00"
"1","  3.348e+00"
"1","   1.594"
"1"," 0.110911"
"1","    "
"1","
familyHOME APPLIANCES           "
"1"," -4.753e+00"
"1","  3.348e+00"
"1","  -1.420"
"1"," 0.155748"
"1","    "
"1","
familyHOME CARE                 "
"1","  1.338e+02"
"1","  3.349e+00"
"1","  39.955"
"1","  < 2e-16"
"1"," ***"
"1","
familyLADIESWEAR                "
"1","  1.644e+00"
"1","  3.348e+00"
"1","   0.491"
"1"," 0.623391"
"1","    "
"1","
familyLAWN AND GARDEN           "
"1"," -1.277e+00"
"1","  3.348e+00"
"1","  -0.381"
"1"," 0.702981"
"1","    "
"1","
familyLINGERIE                  "
"1","  1.452e+00"
"1","  3.348e+00"
"1","   0.434"
"1"," 0.664592"
"1","    "
"1","
familyLIQUOR,WINE,BEER          "
"1","  7.119e+01"
"1","  3.348e+00"
"1","  21.259"
"1","  < 2e-16"
"1"," ***"
"1","
familyMAGAZINES                 "
"1"," -2.327e+00"
"1","  3.348e+00"
"1","  -0.695"
"1"," 0.487158"
"1","    "
"1","
familyMEATS                     "
"1","  2.793e+02"
"1","  3.351e+00"
"1","  83.369"
"1","  < 2e-16"
"1"," ***"
"1","
familyPERSONAL CARE             "
"1","  2.187e+02"
"1","  3.350e+00"
"1","  65.282"
"1","  < 2e-16"
"1"," ***"
"1","
familyPET SUPPLIES              "
"1"," -1.891e+00"
"1","  3.348e+00"
"1","  -0.565"
"1"," 0.572245"
"1","    "
"1","
familyPLAYERS AND ELECTRONICS   "
"1","  6.339e-01"
"1","  3.348e+00"
"1","   0.189"
"1"," 0.849845"
"1","    "
"1","
familyPOULTRY                   "
"1","  3.027e+02"
"1","  3.350e+00"
"1","  90.354"
"1","  < 2e-16"
"1"," ***"
"1","
familyPREPARED FOODS            "
"1","  8.450e+01"
"1","  3.348e+00"
"1","  25.235"
"1","  < 2e-16"
"1"," ***"
"1","
familyPRODUCE                   "
"1","  1.133e+03"
"1","  3.379e+00"
"1"," 335.390"
"1","  < 2e-16"
"1"," ***"
"1","
familySCHOOL AND OFFICE SUPPLIES"
"1"," -4.983e+00"
"1","  3.348e+00"
"1","  -1.488"
"1"," 0.136682"
"1","    "
"1","
familySEAFOOD                   "
"1","  9.603e+00"
"1","  3.348e+00"
"1","   2.868"
"1"," 0.004133"
"1"," ** "
"1","
store_nbr2                      "
"1","  1.272e+02"
"1","  4.283e+00"
"1","  29.690"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr3                      "
"1","  6.418e+02"
"1","  4.283e+00"
"1"," 149.839"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr4                      "
"1","  8.145e+01"
"1","  4.283e+00"
"1","  19.015"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr5                      "
"1","  2.254e+01"
"1","  4.283e+00"
"1","   5.263"
"1"," 1.41e-07"
"1"," ***"
"1","
store_nbr6                      "
"1","  1.888e+02"
"1","  4.283e+00"
"1","  44.088"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr7                      "
"1","  2.256e+02"
"1","  4.283e+00"
"1","  52.662"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr8                      "
"1","  2.844e+02"
"1","  4.283e+00"
"1","  66.405"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr9                      "
"1","  2.086e+02"
"1","  4.283e+00"
"1","  48.690"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr10                     "
"1"," -7.080e+01"
"1","  4.283e+00"
"1"," -16.530"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr11                     "
"1","  2.441e+02"
"1","  4.283e+00"
"1","  56.997"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr12                     "
"1"," -5.645e+01"
"1","  4.283e+00"
"1"," -13.178"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr13                     "
"1"," -5.464e+01"
"1","  4.283e+00"
"1"," -12.756"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr14                     "
"1"," -4.191e+01"
"1","  4.283e+00"
"1","  -9.784"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr15                     "
"1"," -4.301e+01"
"1","  4.283e+00"
"1"," -10.041"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr16                     "
"1"," -4.949e+01"
"1","  4.283e+00"
"1"," -11.554"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr17                     "
"1","  7.031e+01"
"1","  4.283e+00"
"1","  16.415"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr18                     "
"1"," -1.472e+01"
"1","  4.283e+00"
"1","  -3.437"
"1"," 0.000587"
"1"," ***"
"1","
store_nbr19                     "
"1"," -1.158e+01"
"1","  4.283e+00"
"1","  -2.702"
"1"," 0.006886"
"1"," ** "
"1","
store_nbr20                     "
"1"," -2.799e+01"
"1","  4.283e+00"
"1","  -6.535"
"1"," 6.37e-11"
"1"," ***"
"1","
store_nbr21                     "
"1"," -8.985e+01"
"1","  4.283e+00"
"1"," -20.976"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr22                     "
"1"," -1.691e+02"
"1","  4.283e+00"
"1"," -39.470"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr23                     "
"1"," -4.209e+01"
"1","  4.283e+00"
"1","  -9.826"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr24                     "
"1","  1.675e+02"
"1","  4.283e+00"
"1","  39.113"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr25                     "
"1"," -4.147e+01"
"1","  4.283e+00"
"1","  -9.681"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr26                     "
"1"," -1.068e+02"
"1","  4.283e+00"
"1"," -24.934"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr27                     "
"1","  8.607e+01"
"1","  4.283e+00"
"1","  20.094"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr28                     "
"1","  6.788e+01"
"1","  4.283e+00"
"1","  15.847"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr29                     "
"1"," -8.435e+01"
"1","  4.283e+00"
"1"," -19.692"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr30                     "
"1"," -1.109e+02"
"1","  4.283e+00"
"1"," -25.896"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr31                     "
"1","  6.082e+01"
"1","  4.283e+00"
"1","  14.199"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr32                     "
"1"," -1.326e+02"
"1","  4.283e+00"
"1"," -30.957"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr33                     "
"1","  1.191e+00"
"1","  4.283e+00"
"1","   0.278"
"1"," 0.781011"
"1","    "
"1","
store_nbr34                     "
"1","  4.911e+01"
"1","  4.283e+00"
"1","  11.466"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr35                     "
"1"," -1.078e+02"
"1","  4.283e+00"
"1"," -25.164"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr36                     "
"1","  1.486e+01"
"1","  4.283e+00"
"1","   3.470"
"1"," 0.000521"
"1"," ***"
"1","
store_nbr37                     "
"1","  1.008e+02"
"1","  4.283e+00"
"1","  23.532"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr38                     "
"1","  8.201e+01"
"1","  4.283e+00"
"1","  19.145"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr39                     "
"1","  9.894e+01"
"1","  4.283e+00"
"1","  23.097"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr40                     "
"1","  7.586e+01"
"1","  4.283e+00"
"1","  17.711"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr41                     "
"1","  1.420e+01"
"1","  4.283e+00"
"1","   3.316"
"1"," 0.000913"
"1"," ***"
"1","
store_nbr42                     "
"1"," -8.944e+01"
"1","  4.283e+00"
"1"," -20.881"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr43                     "
"1","  4.465e+01"
"1","  4.283e+00"
"1","  10.423"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr44                     "
"1","  8.459e+02"
"1","  4.284e+00"
"1"," 197.484"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr45                     "
"1","  7.096e+02"
"1","  4.284e+00"
"1"," 165.669"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr46                     "
"1","  4.831e+02"
"1","  4.284e+00"
"1"," 112.787"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr47                     "
"1","  6.454e+02"
"1","  4.284e+00"
"1"," 150.669"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr48                     "
"1","  3.774e+02"
"1","  4.283e+00"
"1","  88.107"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr49                     "
"1","  5.124e+02"
"1","  4.283e+00"
"1"," 119.620"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr50                     "
"1","  2.499e+02"
"1","  4.283e+00"
"1","  58.349"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr51                     "
"1","  3.301e+02"
"1","  4.283e+00"
"1","  77.071"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr52                     "
"1"," -1.730e+02"
"1","  4.284e+00"
"1"," -40.372"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr53                     "
"1"," -7.306e+01"
"1","  4.284e+00"
"1"," -17.055"
"1","  < 2e-16"
"1"," ***"
"1","
store_nbr54                     "
"1"," -5.701e+01"
"1","  4.283e+00"
"1"," -13.310"
"1","  < 2e-16"
"1"," ***"
"1","
onpromotion                     "
"1","  1.714e+01"
"1","  3.733e-02"
"1"," 459.174"
"1","  < 2e-16"
"1"," ***"
"1","
date                            "
"1"," -7.478e+00"
"1","  5.842e-01"
"1"," -12.801"
"1","  < 2e-16"
"1"," ***"
"1","
day                             "
"1","  5.984e+00"
"1","  5.847e-01"
"1","  10.234"
"1","  < 2e-16"
"1"," ***"
"1","
month                           "
"1","  2.345e+02"
"1","  1.777e+01"
"1","  13.195"
"1","  < 2e-16"
"1"," ***"
"1","
year                            "
"1","  2.769e+03"
"1","  2.134e+02"
"1","  12.978"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","714"
"1"," "
"1","on"
"1"," "
"1","3000797"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5802"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5802"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.609e+04"
"1"," "
"1","on"
"1"," "
"1","90"
"1"," "
"1","and"
"1"," "
"1","3000797"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","tidy(model_forward)"
