"0","train$store_nbr <- as.factor(train$store_nbr)"
"0","train$cluster <- as.factor(train$cluster)"
"0","summary(train)"
"1",""
"1","      ...1        "
"1","       id         "
"1","      date           "
"1","   store_nbr      "
"1","    family         "
"1","     sales         "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :2013-01-01  "
"1"," 1      :  55572  "
"1"," Length:3000888    "
"1"," Min.   :     0.0  "
"1","
"
"1"," 1st Qu.: 750222  "
"1"," 1st Qu.: 750222  "
"1"," 1st Qu.:2014-02-26  "
"1"," 2      :  55572  "
"1"," Class :character  "
"1"," 1st Qu.:     0.0  "
"1","
"
"1"," Median :1500444  "
"1"," Median :1500444  "
"1"," Median :2015-04-24  "
"1"," 3      :  55572  "
"1"," Mode  :character  "
"1"," Median :    11.0  "
"1","
"
"1"," Mean   :1500444  "
"1"," Mean   :1500444  "
"1"," Mean   :2015-04-24  "
"1"," 4      :  55572  "
"1","                   "
"1"," Mean   :   357.8  "
"1","
"
"1"," 3rd Qu.:2250665  "
"1"," 3rd Qu.:2250665  "
"1"," 3rd Qu.:2016-06-19  "
"1"," 5      :  55572  "
"1","                   "
"1"," 3rd Qu.:   195.8  "
"1","
"
"1"," Max.   :3000887  "
"1"," Max.   :3000887  "
"1"," Max.   :2017-08-15  "
"1"," 6      :  55572  "
"1","                   "
"1"," Max.   :124717.0  "
"1","
"
"1","                  "
"1","                  "
"1","                     "
"1"," (Other):2667456  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  onpromotion     "
"1","     city          "
"1","    state          "
"1","     type          "
"1","    cluster       "
"1","      year     "
"1","     month       "
"1","
"
"1"," Min.   :  0.000  "
"1"," Length:3000888    "
"1"," Length:3000888    "
"1"," Length:3000888    "
"1"," 3      : 389004  "
"1"," Min.   :2013  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 6      : 333432  "
"1"," 1st Qu.:2014  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median :  0.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," 10     : 333432  "
"1"," Median :2015  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   :  2.603  "
"1","                   "
"1","                   "
"1","                   "
"1"," 15     : 277860  "
"1"," Mean   :2015  "
"1"," Mean   : 6.208  "
"1","
"
"1"," 3rd Qu.:  0.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," 13     : 222288  "
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :741.000  "
"1","                   "
"1","                   "
"1","                   "
"1"," 14     : 222288  "
"1"," Max.   :2017  "
"1"," Max.   :12.000  "
"1","
"
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1"," (Other):1222584  "
"1","               "
"1","                 "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Median :16.00  "
"1","
"
"1"," Mean   :15.63  "
"1","
"
"1"," 3rd Qu.:23.00  "
"1","
"
"1"," Max.   :31.00  "
"1","
"
"1","                "
"1","
"
"0","test$store_nbr <- as.factor(test$store_nbr)"
"0","test$cluster <- as.factor(test$cluster)"
